Resource Theme Name,URL,Logo,Description
OPTIMADE Data Providers,http://www.optimade.org/,"{'rdfs:label': 'Optimade logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/optimade-r.png'}",The Open Databases Integration for Materials Design (OPTIMADE) consortium aims to make materials databases interoperable by developing a specification for a common REST API. This resource theme contains data providers that make their data available via an Optimade endpoint and are thus searchable via PSDI Cross Data Search.
Container Image Registry,,"{'rdfs:label': 'Container Image Registry logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/containerImageRegistry-r.svg'}","Computing environments, including software applications and their dependencies, can be packaged into containers to improve their portability and ease of installation and use. This resource is a registry of containers developed by PSDI geared towards researchers in the physical sciences."
Data Sources for PSDI Cross Data Search,,"{'rdfs:label': 'Data Sources for PSDI Cross Data Search logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/psdiCrossSearchData-r.svg'}",This resource theme contains data sources which can be searched by the PSDI Cross Data Search.
Cambridge Structural Database (CSD),http://www.ccdc.cam.ac.uk/solutions/software/csd/,"{'rdfs:label': 'CCDC logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/ccdc-r.png'}","The CSD is the world's largest curated database of real-world, small molecule organic and metal-organic crystal structures. All data are reviewed and annotated by expert scientists to enable easy retrieval and subsequent reuse in a range of contexts. The CSD can be used to guide molecular and materials design by comparing features of new molecules and materials against what has been experimentally observed before to identify areas of risk or strategies for optimisation."
PSDI Knowledge Base Topics,http://guidance.psdi.ac.uk,"{'rdfs:label': 'PSDI Knowledge Base Topics', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/knowledgeBaseTopics-r.svg'}",The PSDI Knowledge Base provides guidance and training materials for physical scientists on a range of topics related to data and PSDI technology and resources. Those topics are described in this resource theme.
Open Materials Micrograph Repository (O2MR),http://micrograph.royce.ac.uk,"{'rdfs:label': 'PSDI logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/psdi.png'}","The Open Materials Micrograph Repository (OM2R) is a free and open repository for materials micrographs and nanographs. We support optical light microscopy and electron microscopy, covering scanning electron microscopy (SEM), transmission electron microscopy (TEM), and scanning transmission electron microscopy (STEM). OM2R is free and open to query on the front-end without registration. Account registration is required to submit your data, and use the API features on OM2R. OM2R is supported by the MIDAS Programme Grant, Physical Sciences Data Infrastructure (PSDI) and the Engineering and Physical Sciences Research Council (EPSRC). Please use the PSDI contact form (http://www.psdi.ac.uk/contact/) if you have any feature suggestions, or want to get involved."
Thematic Portal (Catalysis Data Infrastructure Example),http://github.com/UK-Catalysis-Hub/ukcathubapp,"{'rdfs:label': 'Catalysis Hub CDI logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/catalysisDataInfrastructure-r.png'}","Thematic portal to display summary report of output publications and impact of a specified theme (based on grant) or insitution. Example instances are available for ""Catalysis Hub"" outputs but tools are available to start other instances with other themes. Displaying Publications, Authors, Institution versus year, top researchers, distribution by country and theme. Output from PSDI Pathfinder 1."
PSDI Data Conversion,http://data-conversion.psdi.ac.uk/,"{'rdfs:label': 'Data Conversion Service logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/dataConversion-r.svg'}","Your one stop shop for file format conversion. PSDI's Data Conversion Service will enable users to seamlessly convert between different file formats and recieve information about the quality of the conversion. This functionality is available as: A PSDI Hosted Web Application, a containerised web application that can be run as a standalone application outside of PSDI, a standalone Command Line service that can be installed and run locally, and a python library for downloading and including in your own pipelines."
PSDI Data Revival,http://www.data-revival.psdi.ac.uk,"{'rdfs:label': 'Data Revival logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/dataRevival-r.png'}","Data Revival enables you to seamlessly convert your handwritten lab book pages into machine-readable data, pulling out the important chemistry knowledge."
PSDI Digital Lab Notebook Resources,http://psdi-uk.github.io/docusaurus-pages/docs/guidance/notebooks/,"{'rdfs:label': 'PSDI Digital Lab Notebook Resources logo', '@type': 'rdfs:Resource', '@id': 'https://raw.githubusercontent.com/PSDI-UK/psdi-common-style/refs/heads/main/store/resource-catalogue-logos/digitalLabNotebooks-r.svg'}","This resource theme contains in-depth information about all aspects of process recording, ranging from information and exemplars on Research Data Management and FAIR Data, and detailed guidance on how to select and implement Digital Lab Notebooks, including both generic notebooking tools and Electronic Lab Notebooks. There are links to full lists of the different software available, tools to aid with selection, and case studies of successful Digital Lab Notebook implementations, and an interactive demo of the UoS ELN LabTrove to demonstrate how it is being used as a living example."
